product_id,customer_id,customer_name,rating,title,content,thank_count,created_at
274793000,8356798,Nguyen Nhat Tan,1,Rất không hài lòng,Mới dùng được 5 tháng là hư rồi,0,1744861659
274793000,17702652,Phạm Ngọc Lan,4,Hài lòng,"Đun sôi nhanh
Hình ảnh mang tính minh hoạ",0,1740841228
274793000,1111511,Võ Văn Kỳ,5,Cực kì hài lòng,"Đóng gói cẩn thận, giao hàng nhanh, dùng tốt.",0,1746671690
274793000,83719,Đàm  Thị Minh Phượng,5,Cực kì hài lòng,,0,1749369348
274793000,26509389,Khanh Khánh An,5,Cực kì hài lòng,,0,1748160795
274793000,7416744,Nguyễn Vinh Dũng,5,Cực kì hài lòng,,0,1746661839
274793000,5593135,Võ Phước Hưng,5,Cực kì hài lòng,,0,1738574796
274793000,11846714,Trần Huỳnh Minh Hảo,4,Hài lòng,,0,1735178985
274793000,884998,Nguyễn Hùng Cường,5,Cực kì hài lòng,,0,1734645129
274793000,30149300,Trần ngọc tân,5,Cực kì hài lòng,,0,1731577902
274793000,6363184,Đỗ Vân Anh,5,Cực kì hài lòng,,0,1725716661
70598289,10968958,Trần Thị Thêm,4,Hài lòng,ok,0,1644926843
11240242,12191363,Katina Vo,5,Cực kì hài lòng,Mình đặt hàng cho bạn ngay trước dịch. Shop giao rất nhanh. Nhờ bình này mà bạn mình nấu nước uống vì không thể đặt nước bình.,0,1656079160
11240242,15482655,Văn Công Minh,3,Bình thường,mình vừa nhận đc bình đánh giá mẫu mã cũng khá đẹp còn độ bền thì chưa sài lâu nên ko đánh giá đc. nhưng bình cách nhiệt ko tốt vì chạm vào thân bình khá là nóng khi nước trong bình đã được đun sôi.,1,1586657696
11240242,5946692,Đức Phạm,5,Cực kì hài lòng,"chất lượng tốt, thiết kế công tắt phía dưới có vẻ tốt hơn những loại có công tắt phía trên.",0,1619250561
11240242,1612992,Minh Đức,5,Cực kì hài lòng,"Đúng Strix, hàng ý hình, đang xài thâý ổn, hợp giá tiền",0,1621865449
11240242,10739598,Truong van bich,5,Cực kì hài lòng,,0,1641653892
11240242,1386057,Phạm Quốc Cường,5,Cực kì hài lòng,"Hàng chính hãng đẹp, nhanh sôi. Nhân viên giao hàng thân thiện.",0,1615779619
11240242,20607510,Ha nhat Tan,5,Cực kì hài lòng,Tiện lợi,0,1620228385
11240242,8711678,Mai Thang,4,Hài lòng,,0,1636072166
11240242,6963063,Lê Anh Đào,4,Hài lòng,,0,1630301761
11240242,12420166,Phạm Thị Ngọc Nga,5,Cực kì hài lòng,,0,1629078817
11240242,12010402,Thanh Thư,5,Cực kì hài lòng,đóng gói chắc chắn bình đẹp chưa xài nên chưa bt,0,1609047603
11240242,8133255,Viết Thuận,5,Cực kì hài lòng,,0,1628909018
11240242,12209312,Hùng kiến thức,5,Cực kì hài lòng,,0,1628860189
11240242,15328576,pham thuy trang ,5,Cực kì hài lòng,,0,1625288398
11240242,6172864,anh Đức,4,Hài lòng,,0,1623219117
11240242,1359923,Huỳnh Hoàng Sơn,5,Cực kì hài lòng,sản phẩm chất lượng giao hàng nhanh,0,1608829252
11240242,1769121,Nguyễn Huỳnh Ngọc Thanh,5,Cực kì hài lòng,,0,1620966515
11240242,10771459,Lê Khánh Diễn,5,Cực kì hài lòng,,0,1612188320
11240242,7863386,NGUYỄN DUY BÌNH,4,Hài lòng,,0,1606455066
11240242,14744518,Le Ngo,5,Cực kì hài lòng,"Đun siêu tốc tốt, thiết kế dày dặn, đẹp",0,1587013930
11240242,2076587,Quoc TranTan,5,Cực kì hài lòng,Rất tốt rất hài lòng chưa biết xài bao lâu,0,1586785013
11240242,14686551,Phan Thị Tú Ngoan,5,Cực kì hài lòng,,1,1601990878
11240242,2213003,Huyen Nguyen,5,Cực kì hài lòng,,0,1595391718
55638691,15489297,Gà Mập,5,"Hàng tốt, rất tin tưởng Tiki","mua ship về quê tặng ba mẹ rất thích. Anh giao hàng nhiệt tình vui vẻ, hàng đóng gói cẩn thận.",0,1606481608
199576540,12313302,Nguyễn Mậu Song,5,Cực kì hài lòng,"Sản phẩm tốt giá rẻ giao hàng nhanh 
Mn nên mua nhé 
Cảm ơn shop and tiki 
Taw 5 sao",0,1690529351
35433521,19577358,Phan ngọc anh,5,Cực kì hài lòng,,0,1612446909
35433521,7632765,Jo Young Eun,5,Cực kì hài lòng,,0,1607840487
151949484,18177245,pham hoang long,5,Cực kì hài lòng,,0,1663911008
151949484,11021974,Hàn Ni,5,Cực kì hài lòng,Ấm đẹp giao nhanh tư vấn nhiệt tình,0,1648818597
151949484,414286,VŨ THỊ DIỆU THÚY,5,Cực kì hài lòng,,0,1661383754
151949484,26748538,Vu Thao,5,Cực kì hài lòng,,1,1647138906
115942045,6561905,Chu Minh,4,Hài lòng,,0,1657689857
115942045,6225066,Giáp Hoàng Anh,5,Cực kì hài lòng,Hàng tốt hàng tốt hàng tốt hàng tốt,0,1633749847
115942045,1518007,Binh Duong Duy,1,Rất không hài lòng,"Bộ lọc ko tốt, cafe có nhiu cặn",0,1635649341
274467550,7514815,TRINH DƯƠNG,5,Cực kì hài lòng,,0,1711899293
22179532,15758349,Tạ Dũng,3,Bình thường,Hàng bát tràng mà không thấy logo gốm bát tràng không biết hàng thật hay sao.,2,1578319448
74191568,27507431,Nguyễn Văn Hiệu,5,Cực kì hài lòng,Hình ảnh mang tính chất minh hoạ . Sản phẩm chất lượng oke . Tuy nhiên có 2 chỗ lỗi nhưng không sao cho shop 5 sao,0,1652711254
74191568,16226315,Hoàng Trung Hiếu,5,Cực kì hài lòng,Đẹp,0,1641543439
74191568,12298555,Lê Mạnh Cường,5,Cực kì hài lòng,"hàng rất ok, thanks shop",0,1610628821
74191568,14221633,bảo chiến,5,Cực kì hài lòng,,0,1619005276
452542,16283539,Nguyễn Hoàng Long,1,Hàng chưa sử dụng đã hư,Hàng mới mua chưa qua sử dụng cắm điện không lên nguồn,0,1581062229
452542,17505747,tuấn ong,5,Cực kì hài lòng,,0,1596966442
273135751,10036696,Bảo Anh,5,Cực kì hài lòng,"Săn sale 8-8
So sánh giá với sàn S đã trừ hết coupon thì Tiki vẫn rẻ hơn . Shop tư vấn tận tình . 
Tiki giao hàng sớm hơn dự kiến , sản phẩm chính hãng cực chất lượng.",0,1723275822
142239389,10959207,Bùi Đức Tài,5,Cực kì hài lòng,,0,1689577794
124696320,9795381,Dem Bo Vo,5,Cực kì hài lòng,,0,1719201799
124696320,27074071,Nguyen Thi Nhan,4,Hài lòng,Hàng đẹp.mà bị vở mất 1 cái chén nhỏ shop ạ,0,1661774664
124696320,12207992,phạm ngoan,5,Cực kì hài lòng,,0,1670231152
124696320,26457786,Lê Đức Đông,5,Cực kì hài lòng,"Sản phẩm tốt, đóng gói cẩn thận.",0,1646356200
124696320,20043465,nguyen vu ninh,4,Hài lòng,chất lượng tốt giá cả hợp lý,0,1639287619
124696320,55531,Nguyễn Cúc,5,Cực kì hài lòng,,0,1650339679
124696320,21712514,Phương Thùy,5,Cực kì hài lòng,,0,1645267714
124696320,16822659,Trịnh Phước Lộc,4,Hài lòng,,0,1645108643
124696320,10125738,Tùng Bách,5,Cực kì hài lòng,rất hài lòng,0,1638257930
124696320,17747917,Nguyễn Thị Phương,5,Cực kì hài lòng,,0,1640773084
124696320,1284328,Nguyễn Thị Thu Sương,5,Cực kì hài lòng,,0,1639663742
197144668,5931372,Lê Văn Dũng,4,Hài lòng,"Đẹp, chén hơi to, phù hợp với ai thích loại chén to",0,1675748611
172068617,22681000,nguyen vo,5,Cực kì hài lòng,,0,1667001877
172068617,7454393,Lê Thiện Thanh,5,Cực kì hài lòng,Ok,0,1653985612
174895843,22736148,Minh Chau,5,Cực kì hài lòng,"Mình siêu đẹp và chắc chắn lắm ạ, mình mua cho nhà mình ai cũng thích lắm, mn nên mua ạ. Hình này mình lấy tạm tại ấm đang được xài ùi😂",0,1669553549
174895843,2107212,Nguyễn Mậu Tân,5,Cực kì hài lòng,Gói hàng uy tín !,0,1675244531
174896749,5643705,Lê Thị Thảo,5,Cực kì hài lòng,"Ấm này xài đúng ngon, tiền nào của đấy, khác hẳn loại 2-300k😂. Thiết kế nhấn mở nắp tiện cho việc mở và lúc lấy nước nắp k tự đóng, mấy loại rẻ tiền phải giữ nắp khi châm nước. 
�Miệng rót nước tập trung k bị chảy toè ra. Màu trắng nhưng nhìn tinh tế cực. 
Âm thanh cực kì trầm, k bị ồn. 
Thời gian đun sôi hơn 1,7l là 5 phút. 
Vỏ nhựa hạn chế phỏng tay.
Tay cầm k bị gồng. Xưa mua loại rẻ nhìn thiết kế tay cầm giồng vầy nhưng khi châm nước cầm mỏi tay. Còn loại này thì không nhé. Sp đc đầu tư thiết kế nó khác thực sự
Đặc biệt là k bị rò nước.
Giao hàng nhanh
Thanks shop và Tiki",0,1664462534
174896749,22493602,Jam Jam,4,Hài lòng,"Sản phẩm bên trong  bằng nhựa,khá là tiếc biết vậy đặt inox, chỉ có thương hiệu là mình tin tưởng chứ bằng nhựa mà nấu trực tiếp như vậy khá là sợ bệnh về sau luôn á..",0,1707420581
183230534,30440752,Khanh Kim,5,Cực kì hài lòng,,0,1761893666
183230534,10338912,Nguyễn Kim Hiền,5,Cực kì hài lòng,,0,1718532054
110924561,22583891,Minh Tu,5,Cực kì hài lòng,,0,1642608795
17594737,12115891,Phan Hồng Hải,1,Rất không hài lòng,Giao hàng chậm tới 2 ngày ko có thông báo gì,0,1610690054
17594737,19034903,Lam Ngọc,4,Hài lòng,,0,1612595818
55496402,8479125,Linh Linh,3,Bình thường,Vừa rửa xong thò khăn lau ly bể đôi. Buồn hết sức. Chưa hề ráo nước luôn đúng đưa cáo khăn vào la bể,2,1642248502
55496402,21984347,Huy Thiem Hoang,4,Hài lòng,nhìn chung ok! chưa được 5 sao bởi ấm có nỗi bởi những chấm nhỏ.,0,1623384985
55496402,21749947,truong tam,5,Cực kì hài lòng,giá hợp lý,0,1659153128
55496402,9622462,Tú Ân,4,Hài lòng,,0,1643206187
55496402,12036673,Nhật Thiện,5,Cực kì hài lòng,Chất lượng sản phẩm tốt đóng gói chắc chắn,0,1609654146
55496402,14395615,le kim loc,4,Hài lòng,"sản phẩm đẹp, bên ngoài nhìn đẹp hơn hình. cảm ơn shop.",0,1611112722
55496402,11505869,Trần Phương Thảo,2,Không hài lòng,Hàng đưa không đúng trong ảnh. Hoa văn khác hẳn,2,1613712342
55496402,12861047,Quỳnh Nga,4,Hài lòng,Đẹp lắm cảm ơn tiki,0,1621146608
55496402,16637345,Nguyen Dang Mien,4,Hài lòng,,0,1626745769
55496402,11318198,Lý Thị Hiền,5,Cực kì hài lòng,,0,1602242696
188446447,18105272,Nguyễn Minh Phước,5,Cực kì hài lòng,Hàng ok. Đúng miêu tả. Bền hay không phải trải qua thời gian.,0,1751880237
101360987,18763288,Ngọc Quý Dương,5,Cực kì hài lòng,,0,1677482002
53439011,14594512,An An,5,Cực kì hài lòng,,0,1617384556
55582237,17930915,Nguyễn văn oanh,4,Hài lòng,,0,1605706984
99368072,11616276,Nguyễn Duy Đông,4,Hài lòng,,0,1722762924
99368072,24612902,Thành Sony,5,Cực kì hài lòng,Mình lấy quai là lại ko có.nhưng đẹp tk shop,0,1672036448
99368072,26372475,Trần Lan,5,Cực kì hài lòng,"mẫu mã đẹp, đóng gói chắc chắn, giao hàng nhanh lần sau ủng hộ shop tiếp",1,1641727823
99368072,14860089,Mạnh Hùng,5,Cực kì hài lòng,sản phẩm vẽ tay đẹp hàng chính hãng.,0,1639989416
53438851,11243976,Nguyễn Thanh Thanh,5,Cực kì hài lòng,"giao hàng quá chậm, không đúng thời gian dự tính trên app.",0,1613568210
277419647,8802684,Lê Thanh Tùng ,4,Hài lòng,,0,1745725736
99929532,8929397,Đinh Đình Đức ,5,Cực kì hài lòng,"Ấm đẹp, giao hàng nhanh, hơi tiếc vì bị rỗ mất hai lỗ.",0,1641701188
99929532,14746535,Chi Nguyen,5,Cực kì hài lòng,rất hài lòng,0,1636432741
53439065,16232133,Đàm tiến Dũng,5,Cực kì hài lòng,,0,1627059378
53439065,6091318,Nguyễn Hiếu Dương,5,Cực kì hài lòng,đẹp giao hàng nhanh,0,1612021962
190613578,17496530,Phan thị thanh thuỷ,4,Hài lòng,,0,1728423816
103401940,25203886,Đỗ Thị Thắm,5,Cực kì hài lòng,,0,1744854988
103401940,7025780,Hau Ng,5,Cực kì hài lòng,"Chất lượng men tốt nhưng không cẩn thận nên vỡ 3 cái ly, không biết có bán riêng ko",0,1655509795
103401940,22021079,Đức Vượng,5,Cực kì hài lòng,,0,1644297127
13912786,1443148,T Tran,5,Cực kì hài lòng,,0,1613984002
198200203,8038422,Nơi Đó Có Em,5,Cực kì hài lòng,,0,1671617109
8458230,5403221,Pucca PQ,4,Hài lòng,"Khá vừa ý, chắc vì sách khổ lớn nên không bọc bookcare được",0,1664535140
8458230,16121323, Nguyễn Thu Hương,5,Cực kì hài lòng,,0,1667177079
8458230,6405280,Nguyễn Bình,4,Hài lòng,,0,1658133572
8458230,88616,Trương Minh Đăng,5,Cực kì hài lòng,,0,1654558339
8458230,6772102,Trần Vân,5,Cực kì hài lòng,,0,1614763634
8458230,1325860,Mai Nguyen,5,Cực kì hài lòng,,0,1608200996
271543729,1581818,Trần Quang Đăng,4,Hài lòng,,0,1715257812
270287127,30242661,Ngọc Phương Đông,5,Cực kì hài lòng,"Chất lượng, sắc nét",0,1734860277
71090274,7781748,Nguyễn Hiếu Thảo,5,Cực kì hài lòng,"Sách in dày, bóng đẹp, hình ảnh bắt mắt, nhiều món chay đa dạng, nguyên liệu dễ tìm có thể áp dụng được.",0,1628512492
71090274,678136,Nguyễn Hằng,5,Cực kì hài lòng,"- Nội dung: Tương đối đa dạng, phân chia các phần mục rõ ràng. Lối diễn đạt dung giản, phù hợp thị hiếu của ngay cả những đối tượng bước đầu mới ""mon men"" đến thế giới của thức chay.
- Hình thức: Phần bìa và trang sách được thiết kế, biện bày tốt.",0,1607287199
71090274,300818,Trần Thị Phượng,5,Cực kì hài lòng,"Sách hay, nhiều hỉnh ảnh, các món ăn chất rất chất lượng. Nên mua.",0,1660812093
71090274,11450411,Trần Hào,5,Cực kì hài lòng,"sách về nấu ăn, cũng ổn, nhưng nội dung chưa đa dạng và các món ăn cũng chưa đặc sắc lắm. dù sao cũng rất ủng hộ những tác giả vn viết về ăn sạch",0,1608872368
71090274,23510931,do thanh lan,5,Cực kì hài lòng,,0,1679588173
71090274,10632994,Jane Phạm,5,Cực kì hài lòng,,0,1670415438
71090274,1497701,Nguyen Hoang Thuy Trang,5,Cực kì hài lòng,,0,1667087973
71090274,22653275,Minh Phụng,5,Cực kì hài lòng,Quyển sách tạo nhiều động lực hơn cho mình ăn chay😊😊😊. Cảm ơn Tiki,0,1632455964
71090274,818196,Diệu Ân,5,Cực kì hài lòng,giao hàng nhanh,0,1650800022
71090274,14792674,Trần Thị Thanh Huyền,5,Cực kì hài lòng,"Sách hay, nội dung hay, ảnh đẹp, in màu cũng rất đẹp",0,1634020771
71090274,21715266,Ngoc Phu,5,Cực kì hài lòng,,0,1654925386
71090274,18391502,Nguyễn Giang,3,Bình thường,"Cũng bình thường, chủ yếu mấy công thức nấu ăn chay nhưng không đa dạng và có gì mới mẻ!",0,1616553889
71090274,10071015,Đông Hạnh,5,Cực kì hài lòng,,0,1641874688
71090274,809004,Hoa Dzuong,5,Cực kì hài lòng,bản in rất đẹp. nội dung hay. rất đang mua,0,1615941322
71090274,14004230,Liên Gym,5,Cực kì hài lòng,,0,1628397873
71090274,1760189,Nguyễn Duy Phú,4,Hài lòng,,0,1621240613
71090274,17195609,Huyen Nguyen,4,Hài lòng,,0,1617510286
71090274,1549204,Lương Hiền,5,Cực kì hài lòng,,0,1616945714
71090274,1976095,Lê Quang Vinh,5,Cực kì hài lòng,,0,1610462297
71090274,18158173,Chau Nguyen,5,Cực kì hài lòng,,0,1610431285
71090274,5533368,tuan hung,3,Bình thường,,0,1609329652
71090274,425117,chau kieu,5,Cực kì hài lòng,,0,1608655284
71090274,12748880,Đỗ Thị Phương Anh,5,Cực kì hài lòng,,0,1607159305
71090274,419159,Giang Xuan,5,Cực kì hài lòng,,0,1607133142
161002084,28228268,Nguyễn Hưng,3,Bình thường,"Giao hàng ok, hàng VN nhập từ TQ, chức năng làm nóng hơi chậm chút mất 1h hơn từ nhiệt độ bình thường lên 40 độ. Các viên massage quá lớn và có kẽ hở và viên bi lớn nên khi massage bị trượt và cảm giác da chân bị cuốn vào đấy tuy nhiên ko ảnh hưởng gì sk chỉ là luôn phải điều chính vị trí bàn chân để massage ổn hơn. Mới xài 3 lần, nói chung làm xong da sạch, cho tinh dầu và hoa vào nữa tốt nhưng 3 điểm thôi để nsx khắc phục lỗi viên bi massage",0,1703568853
161002084,828935,Nguyet Le,4,Hài lòng,"Máy hoạt động êm. Massage chân thư giãn dễ chịu, Máy khá gọn.  Về máy và thời gian giao hàng thì mình đánh giá 5 sao.

Nhưng khâu đóng gói không tốt. Đổ gói muối tặng kèm tùm lum thành ra máy mới mà mở ra nhìn dơ, đỏ lét, cũng may mà lau qua thì hết. Nên giảm còn 4 sao.",0,1673072710
161002084,21903677,Khuat Thanh Nam,5,Cực kì hài lòng,sản phẩm có lỗi và shop hỗ trợ bảo hành nhanh chóng,0,1743557492
161002084,15915021,Nguyễn Đức Chính,1,Rất không hài lòng,"Tôi đặt 02 cái bồn ngâm chân mà chỉ nhận được 01 cái. Hiện đang yêu cầu tiki bổ sung thêm. 
Đề nghị shop kiểm tra hàng kỹ trước khi đóng gói.",0,1662992928
161002084,22738093,Hoang Nam,5,Cực kì hài lòng,"Mới đặt hôm trước hôm sau nhận hàng luôn, rất ưng ý. Mình mới cho nước dùng thử thấy rất thích, máy này dùng tối trước khi đi ngủ là quá chuẩn luôn. Gía cả phải chăng mà có đủ chức năng + gấp gọn nên rất hài lòng.",7,1649217047
161002084,11604468,Pham tien,4,Hài lòng,"chậu hoạt động tốt, tuy nhiên thiếu hướng dẫn sử dụng cụ thể nên khi massage chân lâu sẽ bị rộp da...",0,1674875828
161002084,10792913,Ky bui quy,4,Hài lòng,,0,1733892000
161002084,9870867,Felix Chung,5,Cực kì hài lòng,,0,1732265159
161002084,15385186,Nguyen Thi Thu Thủy,5,Cực kì hài lòng,,0,1728347096
161002084,1699627,Thủy Tiên,5,Cực kì hài lòng,"Mua cho bố mẹ, sài rất thích hy vọng bền dùng được lâu dài",0,1703596139
161002084,27443199,loan nguyen,1,Rất không hài lòng,Máy giao bị thiếu 1 quả tròn màu vàng,0,1698419762
161002084,15715824,Trần Biên,5,Cực kì hài lòng,"Máy hoạt động êm , tốt ...",0,1698154360
161002084,16997004,Vũ Minh Hường,4,Hài lòng,Cho mình hỏi vòng tròn đen kia ko xoay và cũng ko phun nước à bạn,0,1683723600
161002084,22133635,Hồng Thắng,5,Cực kì hài lòng,,0,1713660001
161002084,8467464,Nguyễn Thành Khoa,5,Cực kì hài lòng,,0,1711452738
161002084,6434682,Ducthanh Tran,5,Cực kì hài lòng,"Đóng gói cẩn thận ,giao hàng nhanh , mới dùng thử thấy ok , độ bền thì còn phải chờ , tặng shop 5 sao .",2,1668512368
161002084,12138183,Vũ Thị Thanh Hiền,5,Cực kì hài lòng,,0,1706842365
161002084,9166094,Nguyễn Thị Mỹ Diệu,5,Cực kì hài lòng,"sang, xịn, mịn, nên mua mọi người ơi, bảo về sk.",4,1657521478
161002084,28161506,Phạm Ngọc Ninh,4,Hài lòng,tôi sd cũng thấy tiện ích,0,1695107955
161002084,9873549,Trần thế khoa,5,Cực kì hài lòng,,0,1704619712
161002084,8559325,Vũ Văn Hảo,5,Cực kì hài lòng,Sản phẩm rất hữu ích. 10 sao luôn,0,1688093829
161002084,27261220,Minh Thu,5,Cực kì hài lòng,"sản phẩm chính hãng, đóng gói rất cẩn thận, dùng rất thích luôn, phù hợp cho cả gia đình",4,1649389940
161002084,495238,Huy Đặng Quốc,5,Cực kì hài lòng,,0,1696432388
161002084,13725891,Vũ Thủy,5,Cực kì hài lòng,,0,1696087533
161002084,15241305,Le bao quoc,5,Cực kì hài lòng,,0,1694748710
161002084,15215429,Kiều Mỹ Phượng,5,Cực kì hài lòng,"Giao hàng nhanh, hoạt động tốt",0,1681627174
161002084,5086212,Tu Thi Cam Truc,5,Cực kì hài lòng,Máy hoạt động êm,2,1671096799
161002084,12996723,Hiếu Thuận,5,Cực kì hài lòng,,0,1690855274
161002084,28028094,phan chanh truc,5,Cực kì hài lòng,"Máy dùng tốt,  nên mua",0,1678138171
161002084,19643297,Thanh Thuan,5,Cực kì hài lòng,ok,0,1685546155
161002084,11044290,Thùy Trang,5,Cực kì hài lòng,tuyệt,0,1683957233
161002084,152532,Nguyễn Văn Tường,4,Hài lòng,,0,1684838252
161002084,26839116,chử thị thịnh,5,Cực kì hài lòng,sử dụng rất thuận tiện🥰🥰🥰,2,1654790976
161002084,9694738,Nguyễn Thị Tâm,5,Cực kì hài lòng,Sản phẩm tuyệt vời . cảm ơn shop,1,1668416858
161002084,16783094,Nguyễn Đông Hưng,5,Cực kì hài lòng,,0,1680751622
161002084,28340970,Lê Hùng,4,Hài lòng,,0,1679387057
161002084,62355,Nguyệt  Minh ,5,Cực kì hài lòng,,0,1678960679
161002084,7090552,Khoa MB,5,Cực kì hài lòng,,0,1675404967
161002084,20162558,Thiện Duy,4,Hài lòng,,0,1674701252
161002084,23475892,Nguyễn Đắc Tuyến,5,Cực kì hài lòng,,0,1673584131
161002084,12164418,Khanh Tran,5,Cực kì hài lòng,,0,1672880696
161002084,28354503,Nguyễn Thị Hồng Tiên,5,Cực kì hài lòng,Tốt,1,1668779931
161002084,22361741,Mỹ Hằng,5,Cực kì hài lòng,,1,1665130834
161002084,7360797,le duc son,5,Cực kì hài lòng,,0,1663484160
161002084,1538574,Tuấn Duy,5,Cực kì hài lòng,,0,1661971889
161002084,1415049,Tran Bich,5,Cực kì hài lòng,,0,1661509439
161002084,27453633,Ngọc Hà,5,Cực kì hài lòng,tốt,0,1658841065
161002084,27804397,pham thi Bích thuỷ,4,Hài lòng,,0,1658154684
161002084,220619,Khúc Quang Huy,5,Cực kì hài lòng,,0,1656255042
161002084,22016097,Hien Han,5,Cực kì hài lòng,,0,1653621304
13913064,12968945,Dang Dinh Hiep,1,Rất không hài lòng,Sản phẩm không có tác dụng sưởi ấm. Cắm cả tiếng mà cảm giác không ấm chân hơn đi giầy. Kết luận là phí tiền mua một sản phẩm không có tác dụng.,0,1706857462
274327410,5885023,Nguyễn Thiệu,5,Cực kì hài lòng,,0,1730298828
440518,14660075,Vu Thi Thu,5,Cực kì hài lòng,,0,1673338264
440518,11964999,Suong Phan Thi Tuyet,1,không hài lòng,shop báo sản phẩm là bình 2 ngăn bằng nhựa. nhưng khi nhận hàng là sản phẩm không như hình bán. không hài lòng về sản phẩm,0,1575003472
440518,7687363,Đạt Nguyễn Thành,5,Cực kì hài lòng,,0,1634658779
440518,65784,Võ Nguyên Tuấn,3,Không giữ nhiệt được lâu.,"Mình đã mua sản phẩm này để trữ sữa cho con, tuy nhiên không giữ được nhiệt độ lâu. Đặc biệt là giữ nóng. Chỉ khoảng 1 tiếng hơn là nguội lạnh. Mình chuyển sang giữ lạnh sữa kèm với túi đá khô để di chuyển xa thì có vẻ ổn hơn. Nhìn chung thi chất lượng sản phẩm không như mong đợi.",1,1506664315
440518,6398683,Kim Ngân,5,Cực kì hài lòng,,0,1615352348
440518,19101260,Lê Thị xuân Mỹ ,3,Bình thường,,0,1611775425
440518,17431238,Đặng Bích Phương,5,Cực kì hài lòng,,0,1599206134
440518,68024,Vũ Yến Nga,2,Không hài lòng,Chẳng giữ ấm được mấy. Để sữa một lúc là nguội hichic.,0,1563504199
440518,375027,Đỗ  Ngân,3,Không hài lòng,Túi giữ nhiệt kém. Để được khoảng 30 phút là sữa nguội. Không nên mua sản phẩm này,0,1529635693
440518,825159,Nguyễn Thị Thùy Linh,2,Đã phải trả hàng,Mình đã mua sản phẩm này nhưng không hiểu do thời tiết hà nội lạnh hay sao mà mình bỏ sữa ủ cho bé chỉ 15p đã nguội lạnh. Mình đã phải gửi trả sản phẩm và được tiki hoàn tiền. Mua sản phẩm này mà ở xa cũng hơi bất tiện cho việc dùng thử sp.,4,1455032519
440518,1043524,Trần ngọc thảo nguyên,3,Bình thường,"Sản phẩm gọn, nhưng chỉ giữ ấm được khoảng 1 tiếng",1,1508769581
440518,135071,Huỳnh Hoa Ái Phương,2,Không hài lòng,"Mẫu mã thì ok nhưng chất lượng ko ổn lắm, chỉ giữ nhiệt được tốt trong khoảng 30 - 45 phút.",2,1508786723
273816963,30419883,Quang tien,4,Hài lòng,,0,1755500844
193733672,30406287,TA QUANG TRUNG ,2,Không hài lòng,sao giao không đúng mẫu chai mình đã dat,0,1750384629
193733672,16627032,Phng Lucky,5,Cực kì hài lòng,,0,1745509582
193733672,28791535,Hồng quang huy,5,Cực kì hài lòng,,0,1729009907
193733672,6763447,Võ Lê Hoàng Khải,5,Cực kì hài lòng,,0,1716231971
